🌡️平均気温の合計(℃),☔降水量の合計(mm),💨平均風速(m/s),🧭最多風向(16方位),🏢都道府県,🏙️市区町村,❄️降雪量合計(cm),⚪未使用,🌡️平均気温(℃),💧平均湿度(％),☁️平均雲量(10分比),♨️平均蒸気圧(hPa),🔄平均現地気圧(hPa),☀️日照時間(時間),🌨️雪日数(日),⚡雷日数(日),🌫️霧日数(日)
2004-01,55.0,2.6,➡️南東,福岡県,福岡市,3,0,6.1,59,6.7,5.5,1019.8,128.7,9,2,0
2004-02,66.0,2.9,⬆️西北西,福岡県,福岡市,0,0,9.0,54,5.8,6.4,1017.9,152.2,5,2,0
2004-03,97.0,3.0,⬆️北,福岡県,福岡市,0,0,10.9,55,6.2,7.4,1017.2,178.0,3,2,0
2004-04,68.5,2.9,⬆️北,福岡県,福岡市,0,0,16.2,58,5.3,10.6,1012.1,222.5,0,0,0
2004-05,268.5,2.5,➡️南南東,福岡県,福岡市,0,0,20.5,67,7.3,16.1,1009.2,162.9,0,0,1
2004-06,225.0,2.6,⬆️北,福岡県,福岡市,0,0,24.0,67,7.5,19.8,1007.7,193.2,0,1,0
2004-07,53.0,2.9,⬆️北,福岡県,福岡市,0,0,28.7,66,6.5,25.9,1007.2,218.2,0,6,0
2004-08,154.5,3.0,⬆️北,福岡県,福岡市,0,0,28.6,69,6.7,26.7,1005.1,200.9,0,4,0
2004-09,304.5,2.6,➡️南東,福岡県,福岡市,0,0,24.6,76,8.0,23.3,1011.5,108.9,0,6,0
2004-10,256.5,3.2,⬆️北,福岡県,福岡市,0,0,19.0,69,5.7,15.2,1015.6,168.5,0,0,0
2004-11,58.5,2.0,➡️南東,福岡県,福岡市,0,0,15.1,66,4.9,11.3,1019.9,183.6,0,0,0
2004-12,134.5,2.1,➡️南東,福岡県,福岡市,2,0,10.7,66,5.9,8.5,1020.1,144.1,2,1,0
2005-01,47.0,3.0,➡️南東,福岡県,福岡市,0,0,6.4,59,8.0,5.8,1018.1,77.3,12,2,0
2005-02,91.0,2.9,⬆️北北西,福岡県,福岡市,0,0,6.1,63,7.6,6.2,1019.2,85.1,7,0,0
2005-03,93.0,2.9,➡️南東,福岡県,福岡市,4,0,9.6,61,6.5,7.6,1017.0,154.0,5,2,0
2005-04,36.0,2.9,⬆️北,福岡県,福岡市,0,0,16.7,56,5.3,10.8,1014.1,229.3,0,2,1
2005-05,62.5,2.8,⬆️北,福岡県,福岡市,0,0,19.4,63,6.4,14.0,1009.3,255.7,0,1,1
2005-06,15.0,2.7,⬆️北,福岡県,福岡市,0,0,24.8,66,7.3,20.4,1005.4,183.2,0,0,0
2005-07,301.0,2.7,⬆️北,福岡県,福岡市,0,0,27.6,73,7.3,26.7,1006.1,137.9,0,7,0
2005-08,73.5,2.5,➡️南南東,福岡県,福岡市,0,0,28.4,68,7.0,26.2,1007.7,186.2,0,4,0
2005-09,115.0,3.0,⬆️北,福岡県,福岡市,0,0,26.0,72,6.6,24.1,1011.6,173.2,0,1,0
2005-10,18.5,2.6,⬆️北,福岡県,福岡市,0,0,20.5,65,6.4,15.9,1016.0,155.9,0,1,0
2005-11,109.0,2.4,➡️南東,福岡県,福岡市,0,0,14.4,64,6.0,10.6,1017.7,146.8,0,3,0
2005-12,58.5,3.5,⬆️北北西,福岡県,福岡市,0,0,6.0,58,7.5,5.5,1020.2,90.0,14,3,0
2006-01,46.0,2.3,➡️南東,福岡県,福岡市,0,0,6.9,64,7.4,6.6,1020.5,106.5,3,0,1
2006-02,93.0,3.0,⬆️北北西,福岡県,福岡市,0,0,7.7,63,7.6,6.9,1021.3,114.0,5,1,0
2006-03,102.0,2.9,➡️南東,福岡県,福岡市,0,0,10.1,61,6.3,7.8,1014.6,160.3,3,2,0
2006-04,199.5,3.2,➡️南東,福岡県,福岡市,0,0,14.6,63,6.4,10.3,1010.3,167.4,0,1,0
2006-05,183.5,2.8,⬆️北,福岡県,福岡市,0,0,19.2,73,7.9,16.1,1011.1,135.3,0,0,1
2006-06,320.0,2.3,⬆️北,福岡県,福岡市,0,0,23.2,74,8.0,21.1,1006.6,147.1,0,3,0
2006-07,405.5,2.4,⬆️北,福岡県,福岡市,0,0,27.3,75,7.7,26.8,1006.2,129.9,0,7,0
2006-08,256.0,2.7,⬆️北,福岡県,福岡市,0,0,29.0,72,5.9,28.6,1005.9,237.4,0,11,0
2006-09,236.5,3.0,⬆️北,福岡県,福岡市,0,0,23.3,74,6.8,21.2,1010.0,168.2,0,4,0
2006-10,28.0,2.8,⬆️北,福岡県,福岡市,0,0,20.6,68,4.4,16.3,1015.5,214.8,0,0,0
2006-11,107.0,2.5,➡️南東,福岡県,福岡市,0,0,15.0,65,6.5,11.1,1016.4,136.0,0,6,0
2006-12,41.0,2.5,➡️南東,福岡県,福岡市,0,0,9.5,64,6.9,7.8,1022.2,112.1,3,2,0
2007-01,47.5,2.2,➡️南東,福岡県,福岡市,0,0,7.6,61,7.8,6.4,1022.1,94.2,4,1,0
2007-02,61.5,2.6,➡️南東,福岡県,福岡市,0,0,9.8,63,5.2,7.8,1017.9,148.9,2,1,0
2007-03,81.5,2.9,➡️南東,福岡県,福岡市,0,0,11.3,57,6.4,8.0,1016.5,171.7,2,2,0
2007-04,74.5,2.9,⬆️北,福岡県,福岡市,0,0,15.1,57,6.3,9.8,1014.5,196.3,0,3,0
2007-05,64.5,3.0,⬆️北,福岡県,福岡市,0,0,20.4,60,5.9,14.1,1008.0,243.0,0,2,0
2007-06,40.5,2.5,⬆️北,福岡県,福岡市,0,0,23.8,71,8.0,20.7,1007.2,132.7,0,3,0
2007-07,381.0,2.6,⬆️北北西,福岡県,福岡市,0,0,26.3,74,7.0,25.1,1003.5,145.1,0,5,0
2007-08,178.5,2.8,➡️南東,福岡県,福岡市,0,0,29.4,66,6.4,26.7,1008.6,221.5,0,10,0
2007-09,72.0,2.7,⬆️北,福岡県,福岡市,0,0,27.0,69,6.5,24.6,1009.3,179.5,0,4,0
2007-10,88.0,2.5,⬆️北,福岡県,福岡市,0,0,20.9,63,5.2,15.8,1015.6,192.1,0,0,0
2007-11,13.0,2.4,⬆️北北西,福岡県,福岡市,0,0,14.1,58,5.7,9.4,1019.2,161.5,0,0,0
2007-12,92.5,2.7,➡️南東,福岡県,福岡市,0,0,9.8,60,7.3,7.4,1018.4,100.2,2,1,0
2008-01,70.0,2.6,➡️南東,福岡県,福岡市,0,0,7.5,62,7.1,6.6,1020.3,101.9,1,0,0
2008-02,52.0,3.1,⬆️北北西,福岡県,福岡市,0,0,6.3,52,6.5,5.0,1020.4,146.0,5,1,0
2008-03,162.0,2.9,⬆️北,福岡県,福岡市,0,0,10.7,64,5.7,8.2,1015.8,176.7,2,4,0
2008-04,120.0,2.9,⬆️北,福岡県,福岡市,0,0,15.0,65,6.6,11.0,1013.4,184.3,0,0,0
2008-05,163.5,2.6,⬆️北,福岡県,福岡市,0,0,19.4,64,6.4,14.3,1008.6,220.1,0,2,0
2008-06,386.0,2.5,⬆️北,福岡県,福岡市,0,0,22.2,76,8.8,20.2,1007.4,86.7,0,3,1
2008-07,48.0,2.4,⬆️北北西,福岡県,福岡市,0,0,29.0,68,6.2,26.9,1007.2,223.7,0,4,0
2008-08,419.0,2.7,⬆️北,福岡県,福岡市,0,0,27.6,71,7.1,26.0,1006.0,161.7,0,10,0
2008-09,174.0,2.5,⬆️北,福岡県,福岡市,0,0,25.0,74,8.0,23.4,1010.1,134.1,0,5,0
2008-10,16.5,2.2,➡️南東,福岡県,福岡市,0,0,20.3,64,6.3,15.2,1015.9,175.4,0,0,0
2008-11,91.0,2.1,➡️南東,福岡県,福岡市,0,0,13.4,64,7.5,10.0,1018.6,107.5,1,2,0
2008-12,78.5,2.6,➡️南東,福岡県,福岡市,0,0,9.1,62,6.3,7.3,1020.2,122.1,3,1,0
2009-01,62.5,2.5,➡️南東,福岡県,福岡市,6,0,6.4,63,7.8,6.1,1020.7,77.8,10,1,0
2009-02,86.0,2.5,➡️南東,福岡県,福岡市,0,0,9.8,66,6.2,8.2,1016.6,107.7,1,0,0
2009-03,46.0,2.9,➡️南東,福岡県,福岡市,0,0,11.7,57,6.6,8.0,1016.4,169.5,1,0,0
2009-04,99.5,2.7,⬆️北北西,福岡県,福岡市,0,0,15.6,57,5.0,10.1,1013.6,224.4,0,1,0
2009-05,45.5,2.9,⬆️北,福岡県,福岡市,0,0,19.9,60,6.4,13.6,1010.8,203.7,0,1,0
2009-06,219.0,2.5,⬆️北,福岡県,福岡市,0,0,23.6,68,7.9,19.7,1005.0,168.4,0,0,0
2009-07,619.5,2.8,⬇️南,福岡県,福岡市,0,0,26.8,72,8.9,25.2,1005.4,87.1,0,7,0
2009-08,94.0,2.5,⬆️北北西,福岡県,福岡市,0,0,27.6,70,7.0,25.8,1006.7,188.2,0,3,0
2009-09,83.5,2.4,⬆️北,福岡県,福岡市,0,0,24.4,69,5.5,20.8,1010.6,203.9,0,0,0
2009-10,105.0,2.3,⬆️北,福岡県,福岡市,0,0,19.7,61,5.7,13.9,1014.0,173.3,0,0,0
2009-11,181.5,2.4,➡️南東,福岡県,福岡市,0,0,13.7,66,6.8,10.6,1019.2,108.4,0,0,0
2009-12,50.0,2.6,⬆️北北西,福岡県,福岡市,0,0,8.9,62,7.3,7.4,1018.3,94.6,7,0,0
2010-01,50.5,2.5,⬆️西北西,福岡県,福岡市,2,0,6.6,61,6.6,6.1,1020.4,133.4,9,0,0
2010-02,70.0,3.0,⬆️北,福岡県,福岡市,0,0,9.4,62,7.3,7.7,1017.6,114.1,1,0,1
2010-03,155.0,3.5,⬆️北,福岡県,福岡市,0,0,10.9,64,7.6,8.5,1017.3,111.2,2,1,0
2010-04,199.5,3.2,⬆️北,福岡県,福岡市,0,0,13.8,62,7.5,9.9,1015.9,154.3,0,0,0
2010-05,105.0,3.0,⬆️北,福岡県,福岡市,0,0,19.2,64,6.7,14.2,1010.1,197.1,0,0,1
2010-06,203.0,2.3,➡️南東,福岡県,福岡市,0,0,23.5,73,8.2,21.2,1008.3,145.0,0,1,0
2010-07,453.5,2.5,⬆️北,福岡県,福岡市,0,0,27.7,73,7.3,26.7,1007.9,160.9,0,2,0
2010-08,69.5,2.9,➡️南東,福岡県,福岡市,0,0,30.3,65,5.8,28.0,1010.3,229.7,0,7,0
2010-09,138.5,2.8,⬆️北,福岡県,福岡市,0,0,26.3,67,6.1,23.0,1011.4,185.0,0,5,0
2010-10,78.5,2.7,⬆️北,福岡県,福岡市,0,0,20.0,65,7.4,15.3,1014.8,126.8,0,1,0
2010-11,58.0,2.5,➡️南東,福岡県,福岡市,0,0,13.2,60,5.5,9.1,1018.6,169.2,0,2,0
2010-12,148.0,3.3,⬆️西北西,福岡県,福岡市,1,0,8.8,64,7.0,7.4,1014.0,106.4,7,6,0
2011-01,106.0,3.2,⬆️西北西,福岡県,福岡市,0,0,3.8,59,8.2,4.8,1021.3,89.7,13,1,0
2011-02,48.0,2.7,⬆️北,福岡県,福岡市,0,0,8.2,65,6.5,7.2,1017.9,130.8,2,2,0
2011-03,60.0,3.1,⬆️北北西,福岡県,福岡市,0,0,8.8,56,5.8,6.5,1018.7,185.0,2,1,0
2011-04,37.5,3.4,⬆️北,福岡県,福岡市,0,0,14.7,59,5.4,9.9,1013.5,224.5,0,0,0
2011-05,277.5,2.9,⬆️北,福岡県,福岡市,0,0,19.8,73,7.9,16.8,1010.0,156.3,0,0,2
2011-06,409.0,2.5,➡️南東,福岡県,福岡市,0,0,23.9,80,9.0,23.6,1006.8,107.6,0,4,1
2011-07,172.0,3.3,⬆️北,福岡県,福岡市,0,0,27.9,73,7.8,27.2,1005.6,201.3,0,7,0
2011-08,322.0,2.9,➡️南東,福岡県,福岡市,0,0,28.5,74,7.6,28.3,1007.4,177.4,0,10,0
2011-09,85.5,3.9,⬆️北,福岡県,福岡市,0,0,25.2,73,6.5,23.5,1008.6,177.4,0,2,0
2011-10,127.0,2.5,⬆️北,福岡県,福岡市,0,0,19.7,70,6.6,16.0,1016.4,157.6,0,1,0
2011-11,166.5,2.5,➡️南東,福岡県,福岡市,0,0,16.3,69,6.9,13.3,1019.5,115.7,0,0,0
2011-12,38.0,3.0,⬆️北北西,福岡県,福岡市,0,0,8.5,60,7.7,6.9,1022.1,96.6,5,1,0
2012-01,29.5,2.9,➡️南東,福岡県,福岡市,0,0,6.3,60,7.8,5.8,1020.6,98.7,7,0,0
2012-02,155.0,2.9,➡️南東,福岡県,福岡市,11,0,5.7,68,8.6,6.5,1019.0,75.6,12,0,0
2012-03,125.0,3.1,⬆️北,福岡県,福岡市,0,0,10.7,64,6.6,8.3,1016.5,153.8,0,0,0
2012-04,74.5,3.2,⬆️北,福岡県,福岡市,0,0,16.2,61,5.9,11.4,1012.6,211.1,0,2,0
2012-05,43.5,3.0,⬆️北,福岡県,福岡市,0,0,20.1,68,6.9,15.7,1009.5,184.5,0,0,0
2012-06,288.5,2.7,⬆️北,福岡県,福岡市,0,0,23.1,78,9.0,21.7,1005.4,105.8,0,2,0
2012-07,464.0,2.7,⬆️北,福岡県,福岡市,0,0,28.0,76,8.0,28.6,1005.9,175.2,0,10,0
2012-08,188.5,2.9,➡️南東,福岡県,福岡市,0,0,29.1,70,6.6,27.8,1007.6,196.7,0,8,0
2012-09,129.0,2.8,⬆️北,福岡県,福岡市,0,0,24.5,74,7.0,23.0,1011.0,159.4,0,7,0
2012-10,47.5,3.0,⬆️北,福岡県,福岡市,0,0,19.2,65,5.1,14.4,1015.1,204.3,0,1,0
2012-11,125.0,3.0,➡️南東,福岡県,福岡市,0,0,12.9,61,6.7,9.1,1016.3,135.5,0,2,0
2012-12,98.5,3.2,⬆️西北西,福岡県,福岡市,0,0,7.6,63,7.6,6.8,1019.4,98.4,6,1,0
2013-01,57.5,2.8,➡️南東,福岡県,福岡市,4,0,6.1,62,7.2,5.9,1021.7,125.6,8,1,0
2013-02,81.5,2.8,➡️南東,福岡県,福岡市,1,0,7.8,63,7.0,6.8,1020.5,136.9,2,0,0
2013-03,56.5,3.2,⬆️北,福岡県,福岡市,0,0,12.3,64,5.9,9.2,1015.1,178.6,0,0,0
2013-04,108.0,3.4,⬆️北,福岡県,福岡市,0,0,14.7,60,6.3,10.1,1011.8,209.1,0,3,0
2013-05,37.0,2.9,⬆️北,福岡県,福岡市,0,0,20.3,64,5.8,15.2,1010.6,250.6,0,0,0
2013-06,268.5,2.4,⬆️北,福岡県,福岡市,0,0,23.7,80,8.8,23.3,1006.2,97.6,0,0,1
2013-07,134.0,3.2,⬇️南南西,福岡県,福岡市,0,0,30.0,66,6.5,27.7,1007.2,215.8,0,4,0
2013-08,501.5,2.6,➡️南東,福岡県,福岡市,0,0,30.0,72,5.5,29.9,1006.4,246.2,0,8,0
2013-09,133.0,3.0,⬆️北,福岡県,福岡市,0,0,25.2,71,4.9,22.5,1011.6,209.0,0,1,0
2013-10,227.5,3.3,⬆️北,福岡県,福岡市,0,0,20.7,69,6.2,17.3,1015.3,172.2,0,1,0
2013-11,119.5,2.9,➡️南東,福岡県,福岡市,0,0,13.4,63,6.7,9.9,1017.7,112.1,1,3,0
2013-12,77.0,2.9,➡️南東,福岡県,福岡市,0,0,8.1,63,7.2,6.8,1018.4,104.8,5,2,0
2014-01,57.5,2.7,➡️南南東,福岡県,福岡市,0,0,7.5,62,6.0,6.5,1021.2,146.3,4,1,0
2014-02,83.0,3.0,⬆️北,福岡県,福岡市,0,0,7.6,68,7.5,7.4,1019.8,105.2,3,0,0
2014-03,102.5,3.4,⬆️北,福岡県,福岡市,0,0,11.5,66,6.5,9.3,1017.5,175.1,0,2,0
2014-04,61.0,2.6,➡️南東,福岡県,福岡市,0,0,15.6,63,6.2,11.1,1014.7,179.9,0,0,0
2014-05,94.0,2.9,⬆️北,福岡県,福岡市,0,0,20.5,59,6.1,14.2,1010.4,280.7,0,0,0
2014-06,101.0,2.7,⬆️北,福岡県,福岡市,0,0,22.6,79,9.0,21.4,1004.5,107.9,0,0,0
2014-07,373.0,2.6,⬆️北,福岡県,福岡市,0,0,27.1,79,8.2,27.9,1006.5,148.0,0,6,0
2014-08,462.5,2.9,⬆️北,福岡県,福岡市,0,0,26.5,85,9.2,29.2,1006.3,79.7,0,6,0
2014-09,107.0,2.7,⬆️北,福岡県,福岡市,0,0,24.2,75,7.0,22.4,1010.4,159.5,0,2,0
2014-10,144.5,3.4,⬆️北,福岡県,福岡市,0,0,19.7,69,5.4,15.9,1015.5,183.6,0,1,0
2014-11,106.0,2.4,➡️南東,福岡県,福岡市,0,0,14.7,69,6.2,11.7,1018.1,138.0,0,1,0
2014-12,73.5,3.5,⬆️西北西,福岡県,福岡市,0,0,7.6,58,7.6,6.1,1020.4,105.9,9,1,0
2015-01,83.5,3.3,➡️南東,福岡県,福岡市,1,0,7.9,62,7.4,6.7,1020.0,112.2,2,1,0
2015-02,42.5,2.9,➡️南東,福岡県,福岡市,0,0,7.6,62,7.3,6.5,1019.0,114.3,2,1,0
2015-03,94.5,2.9,⬆️北,福岡県,福岡市,0,0,11.1,61,6.1,8.3,1018.6,193.7,1,0,0
2015-04,239.5,3.2,⬆️北,福岡県,福岡市,0,0,16.2,70,7.6,12.8,1014.0,161.9,0,6,0
2015-05,120.5,2.7,⬆️北,福岡県,福岡市,0,0,20.7,68,6.5,16.5,1008.6,230.5,0,1,0
2015-06,222.5,2.6,⬆️北,福岡県,福岡市,0,0,22.6,80,8.8,22.0,1005.7,124.6,0,0,0
2015-07,266.0,2.7,⬆️北,福岡県,福岡市,0,0,26.0,82,7.7,27.2,1006.2,149.2,0,4,0
2015-08,319.5,2.5,➡️南東,福岡県,福岡市,0,0,27.4,78,6.4,28.1,1006.5,203.5,0,2,0
2015-09,146.0,3.2,⬆️北,福岡県,福岡市,0,0,23.2,78,7.4,22.1,1010.5,158.1,0,2,0
2015-10,83.0,2.6,⬆️北,福岡県,福岡市,0,0,18.9,67,3.9,14.6,1016.2,231.2,0,1,0
2015-11,140.5,2.5,➡️南東,福岡県,福岡市,0,0,16.0,76,8.1,14.1,1019.6,101.8,0,0,0
2015-12,109.5,2.4,➡️南東,福岡県,福岡市,0,0,10.3,72,7.4,9.2,1021.4,91.0,1,0,0
2016-01,92.0,2.7,⬆️西北西,福岡県,福岡市,3,0,7.0,71,8.4,7.3,1020.4,59.3,9,0,1
2016-02,98.5,3.0,➡️南東,福岡県,福岡市,0,0,7.9,65,7.7,7.1,1021.5,106.6,5,1,0
2016-03,77.5,3.0,⬆️北,福岡県,福岡市,0,0,11.5,67,6.4,9.3,1018.9,160.4,2,0,0
2016-04,196.0,2.8,⬆️北,福岡県,福岡市,0,0,16.8,74,8.1,14.2,1011.9,160.2,0,2,0
2016-05,191.5,2.7,⬆️北,福岡県,福岡市,0,0,20.8,70,7.2,16.9,1010.6,224.9,0,0,0
2016-06,394.5,2.5,⬆️北,福岡県,福岡市,0,0,23.6,81,8.5,23.5,1006.7,137.7,0,3,0
2016-07,179.5,2.8,⬆️北,福岡県,福岡市,0,0,28.3,76,7.7,29.1,1007.6,230.0,0,4,0
2016-08,128.0,3.2,⬆️北,福岡県,福岡市,0,0,29.3,72,4.9,29.2,1003.3,285.0,0,4,0
2016-09,608.5,2.5,⬆️北,福岡県,福岡市,0,0,25.1,84,8.9,26.5,1009.8,102.8,0,3,0
2016-10,181.0,2.5,⬆️北,福岡県,福岡市,0,0,21.3,77,8.0,19.9,1015.1,113.0,0,1,0
2016-11,132.5,2.6,➡️南東,福岡県,福岡市,0,0,14.5,73,6.6,12.3,1018.9,126.5,0,1,0
2016-12,141.0,2.6,➡️南東,福岡県,福岡市,0,0,10.5,70,7.0,9.1,1020.7,125.1,2,1,0
2017-01,69.5,2.9,➡️南東,福岡県,福岡市,2,0,7.4,66,7.0,6.9,1020.7,139.5,5,0,0
2017-02,49.5,3.3,➡️南東,福岡県,福岡市,1,0,8.3,60,5.9,6.7,1019.4,152.7,4,0,0
2017-03,46.0,2.9,⬆️北,福岡県,福岡市,0,0,10.5,61,7.2,7.7,1016.5,169.2,1,3,0
2017-04,192.5,2.8,⬆️北,福岡県,福岡市,0,0,16.5,69,6.1,12.8,1011.9,198.0,0,3,1
2017-05,81.0,2.6,⬆️北,福岡県,福岡市,0,0,21.0,65,6.4,15.9,1011.3,253.9,0,2,0
2017-06,173.0,2.6,⬆️北,福岡県,福岡市,0,0,23.1,72,8.0,20.5,1007.2,194.3,0,3,0
2017-07,146.0,2.7,⬆️北,福岡県,福岡市,0,0,29.4,77,8.2,31.2,1007.7,207.5,0,6,0
2017-08,95.5,3.1,⬆️北,福岡県,福岡市,0,0,29.5,73,6.7,29.8,1005.4,258.2,0,5,0
2017-09,128.5,2.7,⬆️北,福岡県,福岡市,0,0,24.3,76,7.7,23.0,1009.9,136.6,0,1,0
2017-10,289.5,2.9,⬆️北北東,福岡県,福岡市,0,0,19.8,77,7.3,18.0,1015.9,122.8,0,0,0
2017-11,23.5,2.6,➡️南東,福岡県,福岡市,0,0,13.6,68,5.8,10.8,1019.6,145.4,0,1,0
2017-12,24.0,3.0,➡️南東,福岡県,福岡市,0,0,7.4,61,7.7,6.3,1021.9,91.0,8,0,0
2018-01,89.5,2.9,➡️南東,福岡県,福岡市,0,0,5.7,64,7.7,6.1,1019.7,95.9,12,1,0
2018-02,57.0,2.8,➡️南東,福岡県,福岡市,4,0,6.2,63,6.8,6.1,1020.0,130.2,8,2,0
2018-03,147.5,3.3,⬆️北,福岡県,福岡市,0,0,11.9,69,5.3,9.7,1017.2,202.4,0,2,0
2018-04,61.0,3.0,⬆️北,福岡県,福岡市,0,0,17.1,66,5.4,12.8,1014.3,216.6,0,0,0
2018-05,134.0,3.0,⬆️北,福岡県,福岡市,0,0,20.8,68,7.2,16.6,1010.4,190.6,0,0,0
2018-06,267.0,2.9,⬆️北,福岡県,福岡市,0,0,23.7,75,7.9,21.9,1006.6,178.9,0,4,0
2018-07,466.5,2.9,⬆️北,福岡県,福岡市,0,0,28.7,74,6.1,28.6,1006.6,250.3,0,3,0
2018-08,52.0,2.9,⬆️北,福岡県,福岡市,0,0,30.0,68,5.5,28.5,1005.9,282.9,0,5,0
2018-09,176.5,2.6,➡️南東,福岡県,福岡市,0,0,24.8,75,7.9,23.3,1010.1,118.0,0,2,0
2018-10,59.5,2.7,⬆️北,福岡県,福岡市,0,0,19.1,67,6.5,15.0,1015.5,172.2,0,1,0
2018-11,39.5,2.1,➡️南東,福岡県,福岡市,0,0,14.3,68,5.3,11.0,1020.0,165.7,0,2,0
2018-12,67.0,3.0,⬆️北北西,福岡県,福岡市,0,0,10.2,66,7.4,8.8,1022.1,91.1,3,0,0
2019-01,54.5,2.5,➡️南東,福岡県,福岡市,0,0,8.0,65,6.5,7.0,1021.4,140.0,1,1,0
2019-02,41.5,2.6,➡️南東,福岡県,福岡市,0,0,9.4,65,7.3,7.8,1019.8,124.6,0,0,0
2019-03,99.5,3.0,⬆️北,福岡県,福岡市,0,0,11.9,63,6.8,8.8,1015.0,186.6,0,6,0
2019-04,103.0,2.9,⬆️北,福岡県,福岡市,0,0,15.4,67,6.5,12.0,1012.9,191.8,0,2,0
2019-05,42.0,2.7,➡️南東,福岡県,福岡市,0,0,21.1,58,6.7,14.4,1010.7,262.3,0,0,0
2019-06,94.0,3.1,⬆️北,福岡県,福岡市,0,0,23.4,74,7.7,21.2,1005.4,199.9,0,2,0
2019-07,295.5,2.4,⬆️北,福岡県,福岡市,0,0,26.4,81,8.1,27.5,1005.6,133.4,0,4,0
2019-08,497.0,2.6,➡️南東,福岡県,福岡市,0,0,28.0,76,7.7,28.6,1005.2,152.2,0,6,0
2019-09,136.0,2.9,⬆️北,福岡県,福岡市,0,0,25.9,76,7.3,25.5,1011.3,165.3,0,3,0
2019-10,136.5,3.0,⬆️北,福岡県,福岡市,0,0,20.5,73,6.3,17.8,1014.7,165.8,0,2,0
2019-11,29.0,2.4,➡️南東,福岡県,福岡市,0,0,14.9,68,4.9,11.6,1019.0,169.1,0,1,0
2019-12,80.0,2.4,➡️南東,福岡県,福岡市,0,0,10.3,68,7.3,8.7,1021.4,91.0,0,1,0
2020-01,153.5,2.6,➡️南東,福岡県,福岡市,0,0,9.5,71,8.2,8.6,1018.7,93.2,0,1,0
2020-02,64.5,2.8,➡️南東,福岡県,福岡市,0,0,9.7,66,6.5,8.1,1021.5,135.8,2,0,0
2020-03,158.0,3.0,⬆️北,福岡県,福岡市,0,0,12.4,64,6.3,9.5,1015.1,178.2,0,1,0
2020-04,83.0,3.4,⬆️北,福岡県,福岡市,0,0,14.1,59,4.9,9.5,1015.1,231.7,0,0,0
2020-05,147.5,2.8,⬆️北,福岡県,福岡市,0,0,20.4,71,6.7,16.8,1009.3,217.5,0,2,0
2020-06,374.5,2.8,⬆️北,福岡県,福岡市,0,0,24.9,76,7.2,23.8,1005.4,184.9,0,3,0
2020-07,740.0,2.6,➡️南東,福岡県,福岡市,0,0,25.5,82,8.9,26.9,1006.2,86.5,0,11,0
2020-08,49.0,2.9,➡️南東,福岡県,福岡市,0,0,30.2,70,5.3,29.7,1008.9,252.2,0,4,0
2020-09,310.5,3.2,⬆️北,福岡県,福岡市,0,0,24.5,74,7.0,22.7,1008.7,168.2,0,5,0
2020-10,64.5,3.0,⬆️北,福岡県,福岡市,0,0,19.4,67,5.3,15.3,1016.2,211.0,0,0,0
2020-11,25.0,2.4,➡️南東,福岡県,福岡市,0,0,15.3,66,5.6,11.7,1021.1,150.1,0,1,0
2020-12,42.5,2.9,⬆️北北西,福岡県,福岡市,0,0,8.5,61,6.8,7.0,1021.9,131.2,5,0,0
2021-01,45.5,3.0,➡️南東,福岡県,福岡市,4,0,7.0,66,7.3,6.9,1020.8,118.5,9,1,1
2021-02,79.5,3.1,➡️南東,福岡県,福岡市,0,0,10.2,62,6.0,7.9,1018.3,173.7,2,0,0
2021-03,116.5,3.1,⬆️北,福岡県,福岡市,0,0,13.5,69,6.3,10.7,1016.8,186.6,0,1,0
2021-04,66.0,3.3,➡️南東,福岡県,福岡市,0,0,16.7,60,6.2,11.3,1016.0,214.5,0,0,0
2021-05,133.5,2.8,➡️南東,福岡県,福岡市,0,0,20.4,69,6.8,16.8,1008.5,179.8,0,2,0
2021-06,123.0,2.6,⬆️北,福岡県,福岡市,0,0,24.2,75,8.1,22.4,1006.4,187.3,0,0,0
2021-07,45.5,2.8,➡️南東,福岡県,福岡市,0,0,28.9,69,8.0,27.1,1007.2,200.8,0,6,0
2021-08,881.5,2.6,➡️南東,福岡県,福岡市,0,0,27.5,80,7.5,29.0,1007.0,144.9,0,7,0
2021-09,246.5,2.9,⬆️北,福岡県,福岡市,0,0,25.9,75,8.3,24.8,1010.6,150.3,0,2,0
2021-10,44.0,2.8,⬆️北,福岡県,福岡市,0,0,21.0,66,4.3,16.9,1017.5,219.7,0,1,0
2021-11,152.5,2.4,➡️南東,福岡県,福岡市,0,0,13.9,66,6.0,10.4,1017.5,148.1,0,4,0
2021-12,45.0,3.1,➡️南東,福岡県,福岡市,0,0,9.1,63,6.9,7.5,1021.2,118.9,7,0,0
2022-01,48.0,2.4,➡️南東,福岡県,福岡市,0,0,6.9,64,6.6,6.3,1020.3,152.1,2,2,0
2022-02,22.5,3.1,⬆️北北西,福岡県,福岡市,0,0,6.3,58,6.8,5.6,1021.8,142.9,5,0,0
2022-03,109.0,2.8,⬆️北,福岡県,福岡市,0,0,12.7,66,6.8,9.9,1015.4,171.0,0,0,0
2022-04,141.5,3.1,⬆️北,福岡県,福岡市,0,0,16.4,67,6.1,12.9,1015.1,225.7,0,0,1
2022-05,45.0,2.6,⬆️北,福岡県,福岡市,0,0,20.6,64,6.3,15.5,1010.9,225.5,0,0,0
